version:v1.0,,,,,,,,,,,,,,,,
Name [displayName] Required,User name [userPrincipalName] Required,Initial password [passwordProfile] Required,Block sign in (Yes/No) [accountEnabled] Required,First name [givenName],Last name [surname],Job title [jobTitle],Department [department],Usage location [usageLocation],Street address [streetAddress],State or province [state],Country or region [country],Office [physicalDeliveryOfficeName],City [city],ZIP or postal code [postalCode],Office phone [telephoneNumber],Mobile phone [mobile]
Example: Chris Green, [email], myPassword1234, No,,,,,,,,,,,,,
u01,[email],Azure@cloud789, No,,,,,,,,,,,,,
u02,[email],Azure@cloud789, No,,,,,,,,,,,,,
u03,[email],Azure@cloud789, No,,,,,,,,,,,,,
u04,[email],Azure@cloud789, No,,,,,,,,,,,,,
u05,[email],Azure@cloud789, No,,,,,,,,,,,,,
u06,[email],Azure@cloud789, No,,,,,,,,,,,,,
u07,[email],Azure@cloud789, No,,,,,,,,,,,,,
u08,[email],Azure@cloud789, No,,,,,,,,,,,,,
u09,[email],Azure@cloud789, No,,,,,,,,,,,,,
u10,[email],Azure@cloud789, No,,,,,,,,,,,,,
u11,[email],Azure@cloud789, No,,,,,,,,,,,,,
u12,[email],Azure@cloud789, No,,,,,,,,,,,,,
u13,[email],Azure@cloud789, No,,,,,,,,,,,,,
u14,[email],Azure@cloud789, No,,,,,,,,,,,,,
u15,[email],Azure@cloud789, No,,,,,,,,,,,,,
u16,[email],Azure@cloud789, No,,,,,,,,,,,,,
u17,[email],Azure@cloud789, No,,,,,,,,,,,,,
u18,[email],Azure@cloud789, No,,,,,,,,,,,,,
u19,[email],Azure@cloud789, No,,,,,,,,,,,,,
u20,[email],Azure@cloud789, No,,,,,,,,,,,,,
u21,[email],Azure@cloud789, No,,,,,,,,,,,,,
u22,[email],Azure@cloud789, No,,,,,,,,,,,,,
u23,[email],Azure@cloud789, No,,,,,,,,,,,,,
